73.1356,33.7508,2022/1/1,7:28:28,4.49,50.19
73.1356,33.7506,2022/1/1,7:28:34,4.49,50.19
73.1356,33.7505,2022/1/1,7:28:40,4.49,50.19
73.1357,33.7502,2022/1/1,7:28:46,4.49,50.19
73.1357,33.7499,2022/1/1,7:28:52,7.98,28.06
73.1356,33.7497,2022/1/1,7:28:58,7.98,28.06
73.1351,33.7494,2022/1/1,7:29:4,7.98,28.06
73.1347,33.749,2022/1/1,7:29:10,7.98,28.06
73.1346,33.7489,2022/1/1,7:29:16,7.98,28.06
73.1337,33.7481,2022/1/1,7:29:22,7.98,28.06
73.1337,33.7481,2022/1/1,7:29:28,7.98,28.06
73.1337,33.7481,2022/1/1,7:29:34,7.98,28.06
73.1326,33.7473,2022/1/1,7:29:40,7.98,28.06
73.1326,33.7471,2022/1/1,7:29:46,7.98,28.06
73.1327,33.7466,2022/1/1,7:29:52,7.98,28.06
73.1329,33.746,2022/1/1,7:29:58,7.98,28.06
73.133,33.7455,2022/1/1,7:30:4,7.98,28.06
73.133,33.7454,2022/1/1,7:30:10,7.98,28.06
73.133,33.7453,2022/1/1,7:30:16,7.98,28.06
73.133,33.745,2022/1/1,7:30:22,7.98,28.06
73.1327,33.7449,2022/1/1,7:30:28,7.98,28.06
73.132,33.7449,2022/1/1,7:30:34,7.98,28.06
73.1313,33.7449,2022/1/1,7:30:40,7.98,28.06
73.1308,33.7449,2022/1/1,7:30:46,7.98,28.06
73.1305,33.7449,2022/1/1,7:30:52,7.98,28.06
73.1304,33.7449,2022/1/1,7:30:58,7.98,28.06
73.1299,33.7447,2022/1/1,7:31:4,7.98,28.06
73.1298,33.7446,2022/1/1,7:31:10,7.98,28.06
73.1297,33.7436,2022/1/1,7:31:16,7.98,28.06
73.1295,33.7427,2022/1/1,7:31:22,7.98,28.06
73.1295,33.7426,2022/1/1,7:31:28,7.98,28.06
73.1295,33.7426,2022/1/1,7:31:34,7.98,28.06
73.1295,33.7426,2022/1/1,7:31:40,7.98,28.06
73.1292,33.7397,2022/1/1,7:31:46,7.98,28.06
73.1294,33.7391,2022/1/1,7:31:52,7.98,28.06
73.1298,33.7386,2022/1/1,7:31:58,7.98,28.06
73.1302,33.7381,2022/1/1,7:32:4,7.98,28.06
73.1307,33.7374,2022/1/1,7:32:10,7.98,28.06
73.1314,33.7365,2022/1/1,7:32:16,7.98,28.06
73.132,33.7357,2022/1/1,7:32:22,7.98,28.06
73.1328,33.7345,2022/1/1,7:32:29,7.98,28.06
73.1336,33.7336,2022/1/1,7:32:35,7.98,28.06
73.1344,33.7325,2022/1/1,7:32:41,7.98,28.06
73.135,33.7317,2022/1/1,7:32:47,7.98,28.06
73.1356,33.7309,2022/1/1,7:32:53,7.98,28.06
73.1362,33.73,2022/1/1,7:32:59,7.98,28.06
73.1369,33.7291,2022/1/1,7:33:5,7.98,28.06
73.1376,33.7282,2022/1/1,7:33:11,7.98,28.06
73.1383,33.7273,2022/1/1,7:33:17,7.98,28.06
73.1388,33.7265,2022/1/1,7:33:23,7.98,28.06
73.1393,33.7262,2022/1/1,7:33:29,7.98,28.06
73.1399,33.7265,2022/1/1,7:33:35,7.98,28.06
73.1407,33.727,2022/1/1,7:33:41,7.98,28.06
73.1416,33.7276,2022/1/1,7:33:47,7.98,28.06
73.1425,33.7282,2022/1/1,7:33:53,7.98,28.06
73.1434,33.7288,2022/1/1,7:33:59,7.98,28.06
73.1444,33.7294,2022/1/1,7:34:5,7.98,28.06
73.1453,33.73,2022/1/1,7:34:11,7.98,28.06
73.1464,33.7305,2022/1/1,7:34:17,7.98,28.06
73.1474,33.7311,2022/1/1,7:34:23,7.98,28.06
73.1482,33.7315,2022/1/1,7:34:29,7.98,28.06
73.1485,33.7317,2022/1/1,7:34:35,7.98,28.06
73.1485,33.7315,2022/1/1,7:34:41,7.98,28.06
73.1478,33.7312,2022/1/1,7:34:47,7.98,28.06
73.1468,33.7306,2022/1/1,7:34:53,7.98,28.06
73.1456,33.73,2022/1/1,7:34:59,7.98,28.06
73.1446,33.7294,2022/1/1,7:35:5,7.98,28.06
73.1436,33.7288,2022/1/1,7:35:11,7.98,28.06
73.1425,33.728,2022/1/1,7:35:17,7.98,28.06
73.1413,33.7273,2022/1/1,7:35:23,7.98,28.06
73.1401,33.7264,2022/1/1,7:35:29,7.98,28.06
73.1389,33.7256,2022/1/1,7:35:35,7.98,28.06
73.1378,33.7247,2022/1/1,7:35:41,7.98,28.06
73.1366,33.7237,2022/1/1,7:35:47,7.98,28.06
73.1356,33.7228,2022/1/1,7:35:53,7.98,28.06
73.1347,33.7219,2022/1/1,7:35:59,7.98,28.06
73.1336,33.7212,2022/1/1,7:36:5,7.98,28.06
73.1322,33.7209,2022/1/1,7:36:8,7.98,28.06
73.1306,33.7207,2022/1/1,7:36:14,7.98,28.06
73.129,33.7204,2022/1/1,7:36:20,7.98,28.06
73.1276,33.7201,2022/1/1,7:36:26,7.98,28.06
73.1263,33.7194,2022/1/1,7:36:32,7.98,28.06
73.1252,33.7188,2022/1/1,7:36:38,7.98,28.06
73.124,33.7186,2022/1/1,7:36:44,7.98,28.06
73.1226,33.7187,2022/1/1,7:36:50,7.98,28.06
73.1211,33.7188,2022/1/1,7:36:56,7.98,28.06
73.1198,33.7186,2022/1/1,7:37:2,7.98,28.06
73.1185,33.718,2022/1/1,7:37:8,7.98,28.06
73.1172,33.7173,2022/1/1,7:37:14,7.98,28.06
73.1158,33.7165,2022/1/1,7:37:20,7.98,28.06
73.1144,33.7156,2022/1/1,7:37:26,7.98,28.06
73.1129,33.7148,2022/1/1,7:37:32,7.98,28.06
73.1116,33.7139,2022/1/1,7:37:38,7.98,28.06
73.1101,33.7131,2022/1/1,7:37:44,7.98,28.06
73.1087,33.7125,2022/1/1,7:37:50,7.98,28.06
73.1074,33.7119,2022/1/1,7:37:56,7.98,28.06
73.1065,33.7112,2022/1/1,7:38:2,7.98,28.06
73.1062,33.7102,2022/1/1,7:38:8,7.98,28.06
73.1062,33.7091,2022/1/1,7:38:14,7.98,28.06
73.1063,33.7082,2022/1/1,7:38:20,7.98,28.06
73.1058,33.708,2022/1/1,7:38:26,7.98,28.06
73.1052,33.7086,2022/1/1,7:38:32,7.98,28.06
73.1047,33.7094,2022/1/1,7:38:38,7.98,28.06
73.1042,33.7101,2022/1/1,7:38:44,7.98,28.06
73.1036,33.7112,2022/1/1,7:38:51,7.98,28.06
73.1032,33.7121,2022/1/1,7:38:57,7.98,28.06
73.1027,33.7127,2022/1/1,7:39:3,7.98,28.06
73.1018,33.7128,2022/1/1,7:39:9,7.98,28.06
73.1008,33.7124,2022/1/1,7:39:15,7.98,28.06
73.0996,33.7117,2022/1/1,7:39:21,7.98,28.06
73.0982,33.711,2022/1/1,7:39:27,7.98,28.06
73.0968,33.7103,2022/1/1,7:39:33,7.98,28.06
73.0954,33.7095,2022/1/1,7:39:39,7.98,28.06
73.0939,33.7088,2022/1/1,7:39:45,7.98,28.06
73.0925,33.708,2022/1/1,7:39:51,7.98,28.06
73.0911,33.7073,2022/1/1,7:39:57,7.98,28.06
73.0898,33.7066,2022/1/1,7:40:3,7.98,28.06
73.0884,33.7058,2022/1/1,7:40:9,7.98,28.06
73.0873,33.7049,2022/1/1,7:40:15,7.98,28.06
73.086,33.7043,2022/1/1,7:40:21,7.98,28.06
73.0846,33.7038,2022/1/1,7:40:27,7.98,28.06
73.0834,33.7033,2022/1/1,7:40:33,7.98,28.06
73.0824,33.7029,2022/1/1,7:40:39,7.98,28.06
73.0816,33.7024,2022/1/1,7:40:45,7.98,28.06
73.0807,33.7019,2022/1/1,7:40:51,7.98,28.06
73.0796,33.7013,2022/1/1,7:40:57,7.98,28.06
73.0784,33.7006,2022/1/1,7:41:3,7.98,28.06
73.0771,33.7,2022/1/1,7:41:9,7.98,28.06
73.0758,33.6993,2022/1/1,7:41:15,7.98,28.06
73.0744,33.6985,2022/1/1,7:41:21,7.98,28.06
73.073,33.6978,2022/1/1,7:41:27,7.98,28.06
73.0715,33.697,2022/1/1,7:41:33,7.98,28.06
73.0699,33.6962,2022/1/1,7:41:39,7.98,28.06
73.0683,33.6954,2022/1/1,7:41:45,7.98,28.06
73.0667,33.6945,2022/1/1,7:41:51,7.98,28.06
73.065,33.6937,2022/1/1,7:41:57,7.98,28.06
73.0633,33.6928,2022/1/1,7:42:3,7.98,28.06
73.0616,33.6919,2022/1/1,7:42:9,7.98,28.06
73.0599,33.691,2022/1/1,7:42:15,7.98,28.06
73.0583,33.6901,2022/1/1,7:42:21,7.98,28.06
73.0566,33.6892,2022/1/1,7:42:27,7.98,28.06
73.0549,33.6883,2022/1/1,7:42:33,7.98,28.06
73.0531,33.6874,2022/1/1,7:42:39,7.98,28.06
73.0513,33.6865,2022/1/1,7:42:45,7.98,28.06
73.0496,33.6856,2022/1/1,7:42:51,7.98,28.06
73.0479,33.6847,2022/1/1,7:42:57,7.98,28.06
73.0462,33.6838,2022/1/1,7:43:3,7.98,28.06
73.0446,33.6829,2022/1/1,7:43:9,7.98,28.06
73.043,33.6821,2022/1/1,7:43:15,7.98,28.06
73.0415,33.6812,2022/1/1,7:43:21,7.98,28.06
73.0402,33.6805,2022/1/1,7:43:27,7.98,28.06
73.039,33.6799,2022/1/1,7:43:33,7.98,28.06
73.038,33.6794,2022/1/1,7:43:39,7.98,28.06
73.0369,33.6789,2022/1/1,7:43:45,7.98,28.06
73.0356,33.6782,2022/1/1,7:43:51,7.98,28.06
73.0342,33.6775,2022/1/1,7:43:57,7.98,28.06
73.0327,33.6767,2022/1/1,7:44:3,7.98,28.06
73.0312,33.6759,2022/1/1,7:44:9,7.98,28.06
73.0298,33.6752,2022/1/1,7:44:15,7.98,28.06
73.0284,33.6744,2022/1/1,7:44:21,7.98,28.06
73.027,33.6736,2022/1/1,7:44:27,7.98,28.06
73.0255,33.6728,2022/1/1,7:44:33,7.98,28.06
73.024,33.672,2022/1/1,7:44:39,7.98,28.06
73.0225,33.6713,2022/1/1,7:44:45,7.98,28.06
73.021,33.6706,2022/1/1,7:44:51,7.98,28.06
73.0195,33.6698,2022/1/1,7:44:57,7.98,28.06
73.0179,33.6689,2022/1/1,7:45:3,7.98,28.06
73.0165,33.6681,2022/1/1,7:45:9,7.98,28.06
73.015,33.6673,2022/1/1,7:45:15,7.98,28.06
73.0135,33.6665,2022/1/1,7:45:21,7.98,28.06
73.0117,33.6657,2022/1/1,7:45:28,7.98,28.06
73.0102,33.6648,2022/1/1,7:45:34,7.98,28.06
73.0086,33.6641,2022/1/1,7:45:40,7.98,28.06
73.0073,33.6633,2022/1/1,7:45:46,7.98,28.06
73.0064,33.6629,2022/1/1,7:45:52,7.98,28.06
73.006,33.6625,2022/1/1,7:45:58,7.98,28.06
73.0058,33.6625,2022/1/1,7:46:52,7.98,28.06
73.0055,33.6623,2022/1/1,7:46:58,7.98,28.06
73.0048,33.662,2022/1/1,7:47:4,7.98,28.06
73.0038,33.6615,2022/1/1,7:47:10,7.98,28.06
73.0026,33.6609,2022/1/1,7:47:16,7.98,28.06
73.0014,33.6602,2022/1/1,7:47:22,7.98,28.06
73.0001,33.6596,2022/1/1,7:47:28,7.98,28.06
72.9988,33.6588,2022/1/1,7:47:34,7.98,28.06
72.9973,33.6581,2022/1/1,7:47:40,7.98,28.06
72.9959,33.6573,2022/1/1,7:47:46,7.98,28.06
72.9947,33.6568,2022/1/1,7:47:52,7.98,28.06
72.9935,33.6561,2022/1/1,7:47:58,7.98,28.06
72.9922,33.6555,2022/1/1,7:48:4,7.98,28.06
72.9911,33.6548,2022/1/1,7:48:10,7.98,28.06
73.0225,33.6713,2022/1/1,7:44:45,7.98,28.06
73.021,33.6706,2022/1/1,7:44:51,7.98,28.06
73.0195,33.6698,2022/1/1,7:44:57,7.98,28.06
73.0179,33.6689,2022/1/1,7:45:3,7.98,28.06
73.0165,33.6681,2022/1/1,7:45:9,7.98,28.06
73.015,33.6673,2022/1/1,7:45:15,7.98,28.06
73.0135,33.6665,2022/1/1,7:45:21,7.98,28.06
73.0117,33.6657,2022/1/1,7:45:28,7.98,28.06
73.0102,33.6648,2022/1/1,7:45:34,7.98,28.06
73.0086,33.6641,2022/1/1,7:45:40,7.98,28.06
73.0073,33.6633,2022/1/1,7:45:46,7.98,28.06
73.0064,33.6629,2022/1/1,7:45:52,7.98,28.06
73.006,33.6625,2022/1/1,7:45:58,7.98,28.06
73.0058,33.6625,2022/1/1,7:46:52,7.98,28.06
73.0055,33.6623,2022/1/1,7:46:58,7.98,28.06
73.0048,33.662,2022/1/1,7:47:4,7.98,28.06
73.0038,33.6615,2022/1/1,7:47:10,7.98,28.06
73.0026,33.6609,2022/1/1,7:47:16,7.98,28.06
73.0014,33.6602,2022/1/1,7:47:22,7.98,28.06
73.0001,33.6596,2022/1/1,7:47:28,7.98,28.06
72.9988,33.6588,2022/1/1,7:47:34,7.98,28.06
72.9973,33.6581,2022/1/1,7:47:40,7.98,28.06
72.9959,33.6573,2022/1/1,7:47:46,7.98,28.06
72.9947,33.6568,2022/1/1,7:47:52,7.98,28.06
72.9935,33.6561,2022/1/1,7:47:58,7.98,28.06
72.9922,33.6555,2022/1/1,7:48:4,7.98,28.06
72.9911,33.6548,2022/1/1,7:48:10,7.98,28.06
72.99,33.6543,2022/1/1,7:48:16,7.98,28.06
72.9889,33.6536,2022/1/1,7:48:22,7.98,28.06
72.9877,33.653,2022/1/1,7:48:28,7.98,28.06
72.9864,33.6523,2022/1/1,7:48:34,7.98,28.06
72.9851,33.6516,2022/1/1,7:48:40,7.98,28.06
72.9838,33.6509,2022/1/1,7:48:46,7.98,28.06
72.9825,33.6502,2022/1/1,7:48:52,7.98,28.06
72.9813,33.6496,2022/1/1,7:48:58,7.98,28.06
72.9802,33.649,2022/1/1,7:49:4,7.98,28.06
72.9793,33.6485,2022/1/1,7:49:10,7.98,28.06
72.9786,33.6481,2022/1/1,7:49:16,7.98,28.06
72.9785,33.6476,2022/1/1,7:49:22,7.98,28.06
72.9789,33.6469,2022/1/1,7:49:28,7.98,28.06
72.9794,33.6463,2022/1/1,7:49:34,7.98,28.06
72.9796,33.646,2022/1/1,7:49:40,7.98,28.06
72.9794,33.6461,2022/1/1,7:49:46,7.98,28.06
72.9791,33.6465,2022/1/1,7:49:52,7.98,28.06
72.9787,33.6471,2022/1/1,7:49:58,7.98,28.06
72.9782,33.6476,2022/1/1,7:50:4,7.98,28.06
72.9775,33.6475,2022/1/1,7:50:10,7.98,28.06
72.9767,33.6471,2022/1/1,7:50:16,7.98,28.06
72.976,33.6467,2022/1/1,7:50:22,7.98,28.06
72.9759,33.6462,2022/1/1,7:50:28,7.98,28.06
72.9762,33.6458,2022/1/1,7:50:34,7.98,28.06
72.9756,33.6456,2022/1/1,8:5:49,11.08,22.56
72.9755,33.6457,2022/1/1,8:5:55,11.08,22.56
72.9753,33.6459,2022/1/1,8:6:1,11.08,22.56
72.975,33.646,2022/1/1,8:6:7,11.08,22.56
72.9747,33.646,2022/1/1,8:6:13,11.08,22.56
72.9747,33.646,2022/1/1,8:6:19,11.08,22.56
72.9747,33.646,2022/1/1,8:6:25,11.08,22.56
72.9747,33.646,2022/1/1,8:6:31,11.08,22.56
72.9747,33.646,2022/1/1,8:6:37,11.08,22.56
72.9747,33.646,2022/1/1,8:6:43,11.08,22.56
72.9747,33.646,2022/1/1,8:6:49,11.08,22.56
72.9747,33.646,2022/1/1,8:6:55,11.08,22.56
72.9746,33.646,2022/1/1,8:7:1,11.08,22.56
72.9747,33.646,2022/1/1,8:7:7,11.08,22.56
72.9747,33.646,2022/1/1,8:7:13,11.08,22.56
72.9747,33.6459,2022/1/1,8:7:19,11.08,22.56
72.9747,33.646,2022/1/1,8:7:25,11.08,22.56
72.9747,33.646,2022/1/1,8:7:31,11.08,22.56
72.9747,33.646,2022/1/1,8:7:37,11.08,22.56
72.9747,33.646,2022/1/1,8:7:43,11.08,22.56
72.9747,33.646,2022/1/1,8:7:49,11.08,22.56
72.9747,33.646,2022/1/1,8:7:55,11.08,22.56
72.9747,33.646,2022/1/1,8:8:1,11.08,22.56
72.9747,33.646,2022/1/1,8:8:7,11.08,22.56
72.9747,33.646,2022/1/1,8:8:13,11.08,22.56
72.9747,33.646,2022/1/1,8:8:19,11.08,22.56
72.9747,33.646,2022/1/1,8:8:25,11.08,22.56
72.9747,33.646,2022/1/1,8:8:31,11.08,22.56
72.9745,33.6459,2022/1/1,8:9:19,11.08,22.56
72.9741,33.6457,2022/1/1,8:9:25,11.08,22.56
72.9736,33.6455,2022/1/1,8:9:31,11.08,22.56
72.9728,33.6451,2022/1/1,8:9:37,11.08,22.56
72.972,33.6447,2022/1/1,8:9:43,11.08,22.56
72.9711,33.6442,2022/1/1,8:9:49,11.08,22.56
72.9701,33.6437,2022/1/1,8:9:55,11.08,22.56
72.9691,33.6432,2022/1/1,8:10:1,11.08,22.56
72.9682,33.6427,2022/1/1,8:10:7,11.08,22.56
72.9672,33.6422,2022/1/1,8:10:13,11.08,22.56
72.9663,33.6418,2022/1/1,8:10:19,11.08,22.56
72.9651,33.6417,2022/1/1,8:10:25,11.08,22.56
72.9638,33.6415,2022/1/1,8:10:31,11.08,22.56
72.9622,33.6408,2022/1/1,8:10:38,11.08,22.56
72.9607,33.64,2022/1/1,8:10:44,11.08,22.56
72.9591,33.6392,2022/1/1,8:10:50,11.08,22.56
72.9575,33.6383,2022/1/1,8:10:56,11.08,22.56
72.9559,33.6373,2022/1/1,8:11:2,11.08,22.56
72.9541,33.6364,2022/1/1,8:11:8,11.08,22.56
72.9524,33.6354,2022/1/1,8:11:14,11.08,22.56
72.9508,33.6344,2022/1/1,8:11:20,11.08,22.56
72.9495,33.6333,2022/1/1,8:11:26,11.08,22.56
72.9482,33.6322,2022/1/1,8:11:32,11.08,22.56
72.9469,33.6315,2022/1/1,8:11:38,11.08,22.56
72.9455,33.6315,2022/1/1,8:11:44,11.08,22.56
72.944,33.6319,2022/1/1,8:11:50,11.08,22.56
72.9425,33.6323,2022/1/1,8:11:56,11.08,22.56
72.9412,33.6324,2022/1/1,8:12:2,11.08,22.56
72.9399,33.6322,2022/1/1,8:12:8,11.08,22.56
72.9387,33.6317,2022/1/1,8:12:14,11.08,22.56
72.9376,33.6309,2022/1/1,8:12:20,11.08,22.56
72.9364,33.6299,2022/1/1,8:12:26,11.08,22.56
72.9352,33.6289,2022/1/1,8:12:32,11.08,22.56
72.9339,33.628,2022/1/1,8:12:38,11.08,22.56
72.9326,33.6271,2022/1/1,8:12:44,11.08,22.56
72.9312,33.6262,2022/1/1,8:12:50,11.08,22.56
72.9297,33.6252,2022/1/1,8:12:56,11.08,22.56
72.9283,33.6242,2022/1/1,8:13:2,11.08,22.56
1.0,33.623,2022/1/1,8:13:8,9.08,61.19
72.8791,33.5967,2022/1/1,8:15:56,11.08,22.56
72.8783,33.5953,2022/1/1,8:16:2,11.08,22.56
72.8774,33.5939,2022/1/1,8:16:8,11.08,22.56
72.8761,33.5928,2022/1/1,8:16:14,11.08,22.56
72.8746,33.592,2022/1/1,8:16:20,11.08,22.56
72.8732,33.5914,2022/1/1,8:16:26,11.08,22.56
72.8722,33.5907,2022/1/1,8:16:32,11.08,22.56
72.8718,33.5896,2022/1/1,8:16:38,11.08,22.56
72.8718,33.5886,2022/1/1,8:16:44,11.08,22.56
72.8723,33.5876,2022/1/1,8:16:50,11.08,22.56
72.8731,33.5865,2022/1/1,8:16:57,11.08,22.56
72.8739,33.5854,2022/1/1,8:17:3,11.08,22.56
72.8746,33.5845,2022/1/1,8:17:9,11.08,22.56
72.8749,33.5842,2022/1/1,8:17:15,11.08,22.56
72.875,33.5841,2022/1/1,8:17:21,11.08,22.56
72.8753,33.5839,2022/1/1,8:17:27,11.08,22.56
72.8754,33.5838,2022/1/1,8:17:33,11.08,22.56
72.8755,33.5836,2022/1/1,8:17:39,11.08,22.56
72.8756,33.5834,2022/1/1,8:20:45,11.08,22.56
72.8757,33.5834,2022/1/1,8:20:51,11.08,22.56
72.8759,33.5831,2022/1/1,8:20:57,11.08,22.56
72.8762,33.5826,2022/1/1,8:21:3,11.08,22.56
72.8766,33.582,2022/1/1,8:21:9,11.08,22.56
72.8771,33.5816,2022/1/1,8:21:15,11.08,22.56
72.8772,33.5814,2022/1/1,8:21:21,11.08,22.56
72.8773,33.5813,2022/1/1,8:21:27,11.08,22.56
72.8775,33.5808,2022/1/1,8:21:33,11.08,22.56
72.8779,33.5801,2022/1/1,8:21:39,11.08,22.56
72.8785,33.5793,2022/1/1,8:21:45,11.08,22.56
72.8792,33.5783,2022/1/1,8:21:51,11.08,22.56
72.8801,33.5772,2022/1/1,8:21:57,11.08,22.56
72.8811,33.5759,2022/1/1,8:22:3,11.08,22.56
72.8822,33.5746,2022/1/1,8:22:9,11.08,22.56
72.8834,33.5732,2022/1/1,8:22:15,11.08,22.56
72.8846,33.5717,2022/1/1,8:22:21,11.08,22.56
72.8857,33.5702,2022/1/1,8:22:27,11.08,22.56
72.8869,33.5687,2022/1/1,8:22:33,11.08,22.56
72.888,33.5672,2022/1/1,8:22:39,11.08,22.56
72.8892,33.5657,2022/1/1,8:22:45,11.08,22.56
72.8904,33.5641,2022/1/1,8:22:51,11.08,22.56
72.8917,33.5625,2022/1/1,8:22:57,11.08,22.56
72.8931,33.561,2022/1/1,8:23:3,11.08,22.56
72.8947,33.5596,2022/1/1,8:23:9,11.08,22.56
72.8964,33.5583,2022/1/1,8:23:15,11.08,22.56
72.8985,33.5569,2022/1/1,8:23:22,11.08,22.56
72.9003,33.5557,2022/1/1,8:23:28,11.08,22.56
72.9018,33.5545,2022/1/1,8:23:34,11.08,22.56
72.9029,33.553,2022/1/1,8:23:40,11.08,22.56
72.9036,33.5514,2022/1/1,8:23:46,11.08,22.56
72.9039,33.5496,2022/1/1,8:23:52,11.08,22.56
72.9035,33.5478,2022/1/1,8:23:58,11.08,22.56
72.9027,33.546,2022/1/1,8:24:4,11.08,22.56
72.9017,33.5444,2022/1/1,8:24:10,11.08,22.56
72.901,33.5426,2022/1/1,8:24:16,11.08,22.56
72.9006,33.5408,2022/1/1,8:24:22,11.08,22.56
72.9004,33.5389,2022/1/1,8:24:28,11.08,22.56
72.9002,33.537,2022/1/1,8:24:34,11.08,22.56
72.9,33.5352,2022/1/1,8:24:40,11.08,22.56
72.8995,33.5334,2022/1/1,8:24:46,11.08,22.56
72.8988,33.5317,2022/1/1,8:24:52,11.08,22.56
72.8978,33.5301,2022/1/1,8:24:58,11.08,22.56
72.8965,33.5287,2022/1/1,8:25:4,11.08,22.56
72.895,33.5273,2022/1/1,8:25:10,11.08,22.56
72.8936,33.526,2022/1/1,8:25:16,11.08,22.56
72.892,33.5246,2022/1/1,8:25:22,11.08,22.56
72.8905,33.5232,2022/1/1,8:25:28,11.08,22.56
72.889,33.5218,2022/1/1,8:25:34,11.08,22.56
72.8874,33.5204,2022/1/1,8:25:40,11.08,22.56
72.8859,33.519,2022/1/1,8:25:46,11.08,22.56
72.8845,33.5177,2022/1/1,8:25:52,11.08,22.56
72.883,33.5163,2022/1/1,8:25:58,11.08,22.56
72.8815,33.515,2022/1/1,8:26:4,11.08,22.56
72.88,33.5136,2022/1/1,8:26:10,11.08,22.56
72.8785,33.5123,2022/1/1,8:26:16,11.08,22.56
72.8769,33.5108,2022/1/1,8:26:22,11.08,22.56
72.8753,33.5094,2022/1/1,8:26:28,11.08,22.56
