73.1356,33.7508,2022/1/1,7:28:28,4.49,50.19
72.6515,32.8877,2022/1/1,9:4:46,12.73,21.06
72.6515,32.8858,2022/1/1,9:4:52,12.73,21.06
72.6518,32.8839,2022/1/1,9:4:58,12.73,21.06
72.6521,32.882,2022/1/1,9:5:4,12.73,21.06
72.6524,32.8801,2022/1/1,9:5:10,12.73,21.06
72.6526,32.8782,2022/1/1,9:5:16,12.73,21.06
72.6525,32.8763,2022/1/1,9:5:22,12.73,21.06
72.6524,32.8745,2022/1/1,9:5:28,12.73,21.06
72.6522,32.8727,2022/1/1,9:5:34,12.73,21.06
72.6521,32.8708,2022/1/1,9:5:40,12.73,21.06
72.6519,32.8691,2022/1/1,9:5:46,12.73,21.06
72.6518,32.8673,2022/1/1,9:5:52,12.73,21.06
72.6517,32.8655,2022/1/1,9:5:58,12.73,21.06
72.6515,32.8637,2022/1/1,9:6:4,12.73,21.06
72.6514,32.8619,2022/1/1,9:6:10,12.73,21.06
72.6513,32.8602,2022/1/1,9:6:16,12.73,21.06
72.6514,32.8584,2022/1/1,9:6:22,12.73,21.06
72.652,32.8567,2022/1/1,9:6:28,12.73,21.06
72.6528,32.8547,2022/1/1,9:6:35,12.73,21.06
72.6535,32.853,2022/1/1,9:6:41,12.73,21.06
72.6542,32.8513,2022/1/1,9:6:47,12.73,21.06
72.6549,32.8496,2022/1/1,9:6:53,12.73,21.06
72.6556,32.8479,2022/1/1,9:6:59,12.73,21.06
72.656,32.846,2022/1/1,9:7:5,12.73,21.06
72.6561,32.8442,2022/1/1,9:7:11,12.73,21.06
72.6562,32.8424,2022/1/1,9:7:17,12.73,21.06
72.6563,32.8406,2022/1/1,9:7:23,12.73,21.06
72.6564,32.8389,2022/1/1,9:7:29,12.73,21.06
72.6569,32.8372,2022/1/1,9:7:35,12.73,21.06
72.6575,32.8356,2022/1/1,9:7:41,12.73,21.06
72.6582,32.834,2022/1/1,9:7:47,12.73,21.06
72.6588,32.8324,2022/1/1,9:7:53,12.73,21.06
72.6594,32.8309,2022/1/1,9:7:59,12.73,21.06
72.66,32.8294,2022/1/1,9:8:5,12.73,21.06
72.6605,32.8278,2022/1/1,9:8:11,12.73,21.06
72.6609,32.8262,2022/1/1,9:8:17,12.73,21.06
72.661,32.8245,2022/1/1,9:8:23,12.73,21.06
72.6611,32.8229,2022/1/1,9:8:29,12.73,21.06
72.6612,32.8212,2022/1/1,9:8:35,12.73,21.06
72.6613,32.8195,2022/1/1,9:8:41,12.73,21.06
72.6615,32.8178,2022/1/1,9:8:47,12.73,21.06
72.6616,32.8161,2022/1/1,9:8:53,12.73,21.06
72.6617,32.8143,2022/1/1,9:8:59,12.73,21.06
72.6616,32.8124,2022/1/1,9:9:5,12.73,21.06
72.6611,32.8106,2022/1/1,9:9:11,12.73,21.06
72.6602,32.8089,2022/1/1,9:9:17,12.73,21.06
72.6593,32.8072,2022/1/1,9:9:23,12.73,21.06
72.6589,32.8055,2022/1/1,9:9:29,12.73,21.06
72.659,32.8037,2022/1/1,9:9:35,12.73,21.06
72.6596,32.8021,2022/1/1,9:9:41,12.73,21.06
72.6607,32.8006,2022/1/1,9:9:47,12.73,21.06
72.6622,32.7994,2022/1/1,9:9:53,12.73,21.06
72.6638,32.7982,2022/1/1,9:9:59,12.73,21.06
72.6654,32.7969,2022/1/1,9:10:5,12.73,21.06
72.667,32.7956,2022/1/1,9:10:11,12.73,21.06
72.6688,32.7944,2022/1/1,9:10:17,12.73,21.06
72.6707,32.7934,2022/1/1,9:10:23,12.73,21.06
72.6729,32.7926,2022/1/1,9:10:29,12.73,21.06
72.6752,32.7921,2022/1/1,9:10:35,12.73,21.06
72.6777,32.7919,2022/1/1,9:10:41,12.73,21.06
72.6801,32.792,2022/1/1,9:10:47,12.73,21.06
72.6825,32.7922,2022/1/1,9:10:53,12.73,21.06
72.6849,32.7925,2022/1/1,9:10:59,12.73,21.06
72.6873,32.7927,2022/1/1,9:11:5,12.73,21.06
72.6897,32.793,2022/1/1,9:11:11,12.73,21.06
72.692,32.7933,2022/1/1,9:11:17,12.73,21.06
72.6942,32.7935,2022/1/1,9:11:23,12.73,21.06
72.6962,32.7937,2022/1/1,9:11:29,12.73,21.06
72.6983,32.794,2022/1/1,9:11:35,12.73,21.06
72.7004,32.7942,2022/1/1,9:11:41,12.73,21.06
72.7027,32.7942,2022/1/1,9:11:47,12.73,21.06
72.7049,32.7937,2022/1/1,9:11:53,12.73,21.06
72.7069,32.7928,2022/1/1,9:11:59,12.73,21.06
72.7086,32.7914,2022/1/1,9:12:5,12.73,21.06
72.7099,32.7897,2022/1/1,9:12:11,12.73,21.06
72.7112,32.7881,2022/1/1,9:12:17,12.73,21.06
72.7124,32.7865,2022/1/1,9:12:23,12.73,21.06
72.7137,32.7848,2022/1/1,9:12:29,12.73,21.06
72.7149,32.7832,2022/1/1,9:12:35,12.73,21.06
72.7159,32.7812,2022/1/1,9:12:42,12.73,21.06
72.7165,32.7794,2022/1/1,9:12:48,12.73,21.06
72.717,32.7776,2022/1/1,9:12:54,12.73,21.06
72.7175,32.7757,2022/1/1,9:13:0,12.73,21.06
72.7181,32.7738,2022/1/1,9:13:6,12.73,21.06
72.7187,32.7719,2022/1/1,9:13:12,12.73,21.06
72.7193,32.77,2022/1/1,9:13:18,12.73,21.06
72.7206,32.7686,2022/1/1,9:13:24,12.73,21.06
72.7223,32.7677,2022/1/1,9:13:30,12.73,21.06
72.7243,32.7673,2022/1/1,9:13:36,12.73,21.06
72.7263,32.767,2022/1/1,9:13:42,12.73,21.06
72.7284,32.7668,2022/1/1,9:13:48,12.73,21.06
72.7305,32.7665,2022/1/1,9:13:54,12.73,21.06
72.7325,32.7662,2022/1/1,9:14:0,12.73,21.06
72.7343,32.7653,2022/1/1,9:14:6,12.73,21.06
72.7356,32.7641,2022/1/1,9:14:12,12.73,21.06
72.7365,32.7627,2022/1/1,9:14:18,12.73,21.06
72.7368,32.7611,2022/1/1,9:14:24,12.73,21.06
72.737,32.7594,2022/1/1,9:14:30,12.73,21.06
72.7375,32.7578,2022/1/1,9:14:36,12.73,21.06
72.7385,32.7562,2022/1/1,9:14:42,12.73,21.06
72.7395,32.7547,2022/1/1,9:14:48,12.73,21.06
72.7404,32.7531,2022/1/1,9:14:54,12.73,21.06
72.741,32.7514,2022/1/1,9:15:0,12.73,21.06
72.7416,32.7497,2022/1/1,9:15:6,13.13,20.88
72.7422,32.7479,2022/1/1,9:15:12,13.13,20.88
72.7428,32.7462,2022/1/1,9:15:18,13.13,20.88
72.7434,32.7445,2022/1/1,9:15:24,13.13,20.88
72.744,32.7429,2022/1/1,9:15:30,13.13,20.88
72.7445,32.7413,2022/1/1,9:15:36,13.13,20.88
72.745,32.7397,2022/1/1,9:15:42,13.13,20.88
72.7454,32.7382,2022/1/1,9:15:48,13.13,20.88
72.7458,32.7366,2022/1/1,9:15:54,13.13,20.88
72.7461,32.7349,2022/1/1,9:16:0,13.13,20.88
72.7463,32.7333,2022/1/1,9:16:6,13.13,20.88
72.7465,32.7316,2022/1/1,9:16:12,13.13,20.88
72.7466,32.73,2022/1/1,9:16:18,13.13,20.88
72.7467,32.7284,2022/1/1,9:16:24,13.13,20.88
72.7467,32.7268,2022/1/1,9:16:30,13.13,20.88
72.7467,32.7252,2022/1/1,9:16:36,13.13,20.88
72.7468,32.7234,2022/1/1,9:16:42,13.13,20.88
72.7469,32.7216,2022/1/1,9:16:48,13.13,20.88
72.7474,32.7197,2022/1/1,9:16:54,13.13,20.88
72.7479,32.7178,2022/1/1,9:17:0,13.13,20.88
72.7486,32.7158,2022/1/1,9:17:6,13.13,20.88
72.7492,32.7138,2022/1/1,9:17:12,13.13,20.88
72.7497,32.7119,2022/1/1,9:17:18,13.13,20.88
72.7501,32.7101,2022/1/1,9:17:24,13.13,20.88
72.7504,32.7083,2022/1/1,9:17:30,13.13,20.88
72.7506,32.7065,2022/1/1,9:17:36,13.13,20.88
72.7508,32.7047,2022/1/1,9:17:42,13.13,20.88
72.7511,32.7029,2022/1/1,9:17:48,13.13,20.88
72.7513,32.7011,2022/1/1,9:17:54,13.13,20.88
72.7516,32.6994,2022/1/1,9:18:0,13.13,20.88
72.752,32.6978,2022/1/1,9:18:6,13.13,20.88
72.7528,32.6964,2022/1/1,9:18:12,13.13,20.88
72.7537,32.695,2022/1/1,9:18:18,13.13,20.88
72.7547,32.694,2022/1/1,9:18:24,13.13,20.88
72.7557,32.6933,2022/1/1,9:18:30,13.13,20.88
72.7568,32.6924,2022/1/1,9:18:36,13.13,20.88
72.758,32.6915,2022/1/1,9:18:42,13.13,20.88
72.7597,32.6906,2022/1/1,9:18:49,13.13,20.88
72.7608,32.6895,2022/1/1,9:18:55,13.13,20.88
72.7612,32.6882,2022/1/1,9:19:1,13.13,20.88
72.7609,32.6869,2022/1/1,9:19:7,13.13,20.88
72.7599,32.6859,2022/1/1,9:19:13,13.13,20.88
72.7586,32.6852,2022/1/1,9:19:19,13.13,20.88
72.7575,32.6846,2022/1/1,9:19:25,13.13,20.88
72.757,32.6838,2022/1/1,9:19:31,13.13,20.88
72.7571,32.6829,2022/1/1,9:19:37,13.13,20.88
72.7579,32.682,2022/1/1,9:19:43,13.13,20.88
72.7587,32.6811,2022/1/1,9:19:49,13.13,20.88
72.7585,32.6802,2022/1/1,9:19:55,13.13,20.88
72.7575,32.68,2022/1/1,9:20:1,13.13,20.88
72.7568,32.6807,2022/1/1,9:20:7,13.13,20.88
72.7561,32.6812,2022/1/1,9:20:13,13.13,20.88
72.7552,32.6809,2022/1/1,9:20:19,13.13,20.88
72.755,32.6801,2022/1/1,9:20:25,13.13,20.88
72.7551,32.6789,2022/1/1,9:20:31,13.13,20.88
72.7552,32.6776,2022/1/1,9:20:37,13.13,20.88
72.7552,32.6763,2022/1/1,9:20:43,13.13,20.88
72.7547,32.6753,2022/1/1,9:20:49,13.13,20.88
72.7539,32.6744,2022/1/1,9:20:55,13.13,20.88
72.7529,32.6737,2022/1/1,9:21:1,13.13,20.88
72.752,32.673,2022/1/1,9:21:7,13.13,20.88
72.751,32.6722,2022/1/1,9:21:13,13.13,20.88
72.75,32.6713,2022/1/1,9:21:19,13.13,20.88
72.7488,32.6704,2022/1/1,9:21:25,13.13,20.88
72.7478,32.6696,2022/1/1,9:21:31,13.13,20.88
72.7471,32.6685,2022/1/1,9:21:37,13.13,20.88
72.7462,32.6675,2022/1/1,9:21:43,13.13,20.88
72.7451,32.6666,2022/1/1,9:21:49,13.13,20.88
72.7442,32.6658,2022/1/1,9:21:55,13.13,20.88
72.7444,32.6649,2022/1/1,9:22:1,13.13,20.88
72.7453,32.6645,2022/1/1,9:22:7,13.13,20.88
72.7463,32.6642,2022/1/1,9:22:13,13.13,20.88
72.7467,32.6631,2022/1/1,9:22:19,13.13,20.88
72.7464,32.6618,2022/1/1,9:22:25,13.13,20.88
72.7461,32.6605,2022/1/1,9:22:31,13.13,20.88
72.7455,32.6594,2022/1/1,9:22:37,13.13,20.88
72.7448,32.6584,2022/1/1,9:22:43,13.13,20.88
72.7441,32.6572,2022/1/1,9:22:49,13.13,20.88
72.7429,32.6563,2022/1/1,9:22:55,13.13,20.88
72.7415,32.6556,2022/1/1,9:23:1,13.13,20.88
72.7404,32.6547,2022/1/1,9:23:7,13.13,20.88
72.7393,32.6538,2022/1/1,9:23:13,13.13,20.88
72.7387,32.653,2022/1/1,9:23:19,13.13,20.88
72.7389,32.6523,2022/1/1,9:23:25,13.13,20.88
72.7399,32.652,2022/1/1,9:23:31,13.13,20.88
72.7412,32.6518,2022/1/1,9:23:37,13.13,20.88
72.7425,32.6512,2022/1/1,9:23:43,13.13,20.88
72.7435,32.6505,2022/1/1,9:23:49,13.13,20.88
72.7436,32.6495,2022/1/1,9:23:55,13.13,20.88
72.7438,32.6485,2022/1/1,9:24:1,13.13,20.88
72.7447,32.6479,2022/1/1,9:24:7,13.13,20.88
72.7459,32.648,2022/1/1,9:24:13,13.13,20.88
72.7467,32.6488,2022/1/1,9:24:19,13.13,20.88
72.7471,32.6497,2022/1/1,9:24:25,13.13,20.88
72.7482,32.6498,2022/1/1,9:24:31,13.13,20.88
72.7494,32.6493,2022/1/1,9:24:37,13.13,20.88
72.7508,32.6488,2022/1/1,9:24:43,13.13,20.88
72.7517,32.6478,2022/1/1,9:24:49,13.13,20.88
72.7527,32.6469,2022/1/1,9:24:56,13.13,20.88
72.7541,32.6462,2022/1/1,9:25:2,13.13,20.88
72.7555,32.6456,2022/1/1,9:25:8,13.13,20.88
72.7573,32.6454,2022/1/1,9:25:14,13.13,20.88
72.7592,32.6451,2022/1/1,9:25:20,13.13,20.88
72.7606,32.6441,2022/1/1,9:25:26,13.13,20.88
72.7618,32.6427,2022/1/1,9:25:32,13.13,20.88
72.7632,32.6414,2022/1/1,9:25:38,13.13,20.88
72.7648,32.6401,2022/1/1,9:25:44,13.13,20.88
72.7664,32.6389,2022/1/1,9:25:50,13.13,20.88
72.768,32.6376,2022/1/1,9:25:56,13.13,20.88
72.7697,32.6363,2022/1/1,9:26:2,13.13,20.88
72.7713,32.6351,2022/1/1,9:26:8,13.13,20.88
72.773,32.6338,2022/1/1,9:26:14,13.13,20.88
72.7746,32.6325,2022/1/1,9:26:20,13.13,20.88
72.7761,32.6311,2022/1/1,9:26:26,13.13,20.88
72.7774,32.6296,2022/1/1,9:26:32,13.13,20.88
72.7786,32.628,2022/1/1,9:26:38,13.13,20.88
72.7797,32.6262,2022/1/1,9:26:44,13.13,20.88
72.7806,32.6244,2022/1/1,9:26:50,13.13,20.88
72.7815,32.6226,2022/1/1,9:26:56,13.13,20.88
72.7823,32.6207,2022/1/1,9:27:2,13.13,20.88
72.7832,32.6188,2022/1/1,9:27:8,13.13,20.88
72.7841,32.617,2022/1/1,9:27:14,13.13,20.88
72.7849,32.6153,2022/1/1,9:27:20,13.13,20.88
72.7856,32.6135,2022/1/1,9:27:26,13.13,20.88
72.7863,32.6117,2022/1/1,9:27:32,13.13,20.88
72.787,32.61,2022/1/1,9:27:38,13.13,20.88
72.7878,32.6081,2022/1/1,9:27:44,13.13,20.88
72.7885,32.6062,2022/1/1,9:27:50,13.13,20.88
72.7893,32.6043,2022/1/1,9:27:56,13.13,20.88
72.79,32.6025,2022/1/1,9:28:2,13.13,20.88
72.7907,32.6007,2022/1/1,9:28:8,13.13,20.88
72.7914,32.5988,2022/1/1,9:28:14,13.13,20.88
72.7921,32.5969,2022/1/1,9:28:20,13.13,20.88
72.7928,32.5951,2022/1/1,9:28:26,13.13,20.88
72.7936,32.5932,2022/1/1,9:28:32,13.13,20.88
72.7943,32.5914,2022/1/1,9:28:38,13.13,20.88
72.7951,32.5895,2022/1/1,9:28:44,13.13,20.88
72.7959,32.5877,2022/1/1,9:28:50,13.13,20.88
72.7968,32.5859,2022/1/1,9:28:56,13.13,20.88
72.7976,32.5842,2022/1/1,9:29:2,13.13,20.88
72.7984,32.5825,2022/1/1,9:29:8,13.13,20.88
72.7993,32.5808,2022/1/1,9:29:14,13.13,20.88
72.8002,32.5791,2022/1/1,9:29:20,13.13,20.88
72.8011,32.5773,2022/1/1,9:29:26,13.13,20.88
72.802,32.5756,2022/1/1,9:29:32,13.13,20.88
72.8029,32.5738,2022/1/1,9:29:38,13.13,20.88
72.8038,32.5721,2022/1/1,9:29:44,13.13,20.88
72.8047,32.5704,2022/1/1,9:29:50,13.13,20.88
72.8056,32.5687,2022/1/1,9:29:56,13.13,20.88
72.8065,32.5669,2022/1/1,9:30:2,13.13,20.88
72.8074,32.5651,2022/1/1,9:30:8,13.13,20.88
72.8084,32.5633,2022/1/1,9:30:14,13.13,20.88
72.8093,32.5614,2022/1/1,9:30:20,13.13,20.88
72.8103,32.5596,2022/1/1,9:30:26,13.13,20.88
72.8112,32.5578,2022/1/1,9:30:32,13.13,20.88
72.8121,32.556,2022/1/1,9:30:38,13.13,20.88
72.8131,32.5542,2022/1/1,9:30:44,12.57,22.06
72.814,32.5524,2022/1/1,9:30:50,12.57,22.06
72.8149,32.5506,2022/1/1,9:30:56,12.57,22.06
72.8159,32.5485,2022/1/1,9:31:3,12.57,22.06
72.8167,32.5467,2022/1/1,9:31:9,12.57,22.06
72.8175,32.5448,2022/1/1,9:31:15,12.57,22.06
72.8183,32.543,2022/1/1,9:31:21,12.57,22.06
72.8191,32.5412,2022/1/1,9:31:27,12.57,22.06
72.8198,32.5393,2022/1/1,9:31:33,12.57,22.06
72.8206,32.5375,2022/1/1,9:31:39,12.57,22.06
72.8213,32.5357,2022/1/1,9:31:45,12.57,22.06
72.8221,32.5338,2022/1/1,9:31:51,12.57,22.06
72.8229,32.5319,2022/1/1,9:31:57,12.57,22.06
72.8237,32.53,2022/1/1,9:32:3,12.57,22.06
72.8245,32.5281,2022/1/1,9:32:9,12.57,22.06
72.8253,32.5262,2022/1/1,9:32:15,12.57,22.06
72.8261,32.5243,2022/1/1,9:32:21,12.57,22.06
72.8269,32.5224,2022/1/1,9:32:27,12.57,22.06
72.8277,32.5204,2022/1/1,9:32:33,12.57,22.06
72.8285,32.5185,2022/1/1,9:32:39,12.57,22.06
72.8293,32.5166,2022/1/1,9:32:45,12.57,22.06
72.8301,32.5147,2022/1/1,9:32:51,12.57,22.06
72.8309,32.5128,2022/1/1,9:32:57,12.57,22.06
72.8316,32.5109,2022/1/1,9:33:3,12.57,22.06
72.8324,32.5091,2022/1/1,9:33:9,12.57,22.06
72.8332,32.5072,2022/1/1,9:33:15,12.57,22.06
72.834,32.5053,2022/1/1,9:33:21,12.57,22.06
72.8348,32.5034,2022/1/1,9:33:27,12.57,22.06
72.8357,32.5016,2022/1/1,9:33:33,12.57,22.06
72.8367,32.4998,2022/1/1,9:33:39,12.57,22.06
72.8378,32.498,2022/1/1,9:33:45,12.57,22.06
72.839,32.4964,2022/1/1,9:33:51,12.57,22.06
72.8402,32.4948,2022/1/1,9:33:57,12.57,22.06
72.8415,32.4932,2022/1/1,9:34:3,12.57,22.06
72.8429,32.4917,2022/1/1,9:34:9,12.57,22.06
72.8444,32.4903,2022/1/1,9:34:15,12.57,22.06
72.8459,32.4888,2022/1/1,9:34:21,12.57,22.06
72.8474,32.4875,2022/1/1,9:34:27,12.57,22.06
72.8489,32.4861,2022/1/1,9:34:33,12.57,22.06
72.8505,32.4848,2022/1/1,9:34:39,12.57,22.06
72.852,32.4834,2022/1/1,9:34:45,12.57,22.06
72.8535,32.4821,2022/1/1,9:34:51,12.57,22.06
72.855,32.4808,2022/1/1,9:34:57,12.57,22.06
72.8565,32.4794,2022/1/1,9:35:3,12.57,22.06
72.858,32.4781,2022/1/1,9:35:9,12.57,22.06
72.8595,32.4767,2022/1/1,9:35:15,12.57,22.06
72.861,32.4754,2022/1/1,9:35:21,12.57,22.06
72.8626,32.474,2022/1/1,9:35:27,12.57,22.06
72.8641,32.4726,2022/1/1,9:35:33,12.57,22.06
72.8657,32.4713,2022/1/1,9:35:39,12.57,22.06
72.8672,32.4699,2022/1/1,9:35:45,12.57,22.06
72.8688,32.4685,2022/1/1,9:35:51,12.57,22.06
72.8704,32.4671,2022/1/1,9:35:57,12.57,22.06
72.872,32.4659,2022/1/1,9:36:3,12.57,22.06
72.8735,32.4646,2022/1/1,9:36:9,12.57,22.06
72.8752,32.4633,2022/1/1,9:36:15,12.57,22.06
72.8769,32.462,2022/1/1,9:36:21,12.57,22.06
72.8786,32.4607,2022/1/1,9:36:27,12.57,22.06
72.8803,32.4595,2022/1/1,9:36:33,12.57,22.06
72.882,32.4582,2022/1/1,9:36:39,12.57,22.06
72.8837,32.4569,2022/1/1,9:36:45,12.57,22.06
72.8855,32.4557,2022/1/1,9:36:51,12.57,22.06
72.8872,32.4544,2022/1/1,9:36:57,12.57,22.06
72.889,32.4532,2022/1/1,9:37:3,12.57,22.06
72.8911,32.4518,2022/1/1,9:37:10,12.57,22.06
72.8929,32.4507,2022/1/1,9:37:16,12.57,22.06
72.8948,32.4496,2022/1/1,9:37:22,12.57,22.06
72.8968,32.4485,2022/1/1,9:37:28,12.57,22.06
72.8987,32.4475,2022/1/1,9:37:34,12.57,22.06
72.9007,32.4465,2022/1/1,9:37:40,12.57,22.06
72.9026,32.4455,2022/1/1,9:37:46,12.57,22.06
72.9046,32.4445,2022/1/1,9:37:52,12.57,22.06
72.9066,32.4435,2022/1/1,9:37:58,12.57,22.06
72.9086,32.4425,2022/1/1,9:38:4,12.57,22.06
72.9105,32.4415,2022/1/1,9:38:10,12.57,22.06
72.9125,32.4404,2022/1/1,9:38:16,12.57,22.06
72.9145,32.4394,2022/1/1,9:38:22,12.57,22.06
72.9164,32.4384,2022/1/1,9:38:28,12.57,22.06
72.9183,32.4374,2022/1/1,9:38:34,12.57,22.06
72.9203,32.4364,2022/1/1,9:38:40,12.57,22.06
72.9222,32.4354,2022/1/1,9:38:46,12.57,22.06
72.9242,32.4344,2022/1/1,9:38:52,12.57,22.06
72.926,32.4335,2022/1/1,9:38:58,12.57,22.06
72.9279,32.4325,2022/1/1,9:39:4,12.57,22.06
72.9298,32.4315,2022/1/1,9:39:10,12.57,22.06
72.9317,32.4305,2022/1/1,9:39:16,12.57,22.06
72.9336,32.4295,2022/1/1,9:39:22,12.57,22.06
72.9355,32.4285,2022/1/1,9:39:28,12.57,22.06
72.9374,32.4275,2022/1/1,9:39:34,12.57,22.06
72.9394,32.4265,2022/1/1,9:39:40,12.57,22.06
72.9414,32.4255,2022/1/1,9:39:46,12.57,22.06
72.9433,32.4245,2022/1/1,9:39:52,12.57,22.06
72.9452,32.4235,2022/1/1,9:39:58,12.57,22.06
72.9471,32.4223,2022/1/1,9:40:4,12.57,22.06
72.9488,32.4211,2022/1/1,9:40:10,12.57,22.06
72.9504,32.4197,2022/1/1,9:40:16,12.57,22.06
72.9519,32.4182,2022/1/1,9:40:22,12.57,22.06
72.9533,32.4167,2022/1/1,9:40:28,12.57,22.06
72.9546,32.415,2022/1/1,9:40:34,12.57,22.06
72.9559,32.4134,2022/1/1,9:40:40,12.57,22.06
72.9571,32.4117,2022/1/1,9:40:46,12.57,22.06
72.9584,32.41,2022/1/1,9:40:52,12.57,22.06
72.9596,32.4083,2022/1/1,9:40:58,12.57,22.06
72.9609,32.4066,2022/1/1,9:41:4,12.57,22.06
72.9621,32.4049,2022/1/1,9:41:10,12.57,22.06
72.9634,32.4033,2022/1/1,9:41:16,12.57,22.06
72.9646,32.4016,2022/1/1,9:41:22,12.57,22.06
72.9656,32.4005,2022/1/1,9:41:28,12.57,22.06
72.966,32.3999,2022/1/1,9:41:34,12.57,22.06
72.9662,32.3997,2022/1/1,9:41:40,12.57,22.06
72.9662,32.3997,2022/1/1,9:50:6,12.57,22.06
72.9664,32.3993,2022/1/1,9:50:12,12.57,22.06
72.9669,32.3987,2022/1/1,9:50:18,12.57,22.06
72.9675,32.3978,2022/1/1,9:50:24,12.57,22.06
72.9683,32.3968,2022/1/1,9:50:30,12.57,22.06
72.9692,32.3956,2022/1/1,9:50:36,12.57,22.06
72.9701,32.3943,2022/1/1,9:50:42,12.57,22.06
72.9712,32.393,2022/1/1,9:50:48,12.57,22.06
72.9722,32.3916,2022/1/1,9:50:54,12.57,22.06
