73.1356,33.7508,2022/1/1,7:28:28,4.49,50.19
72.9734,32.39,2022/1/1,9:51:0,12.57,22.06
72.9745,32.3885,2022/1/1,9:51:6,12.57,22.06
72.9757,32.3869,2022/1/1,9:51:12,12.57,22.06
72.9769,32.3853,2022/1/1,9:51:18,12.57,22.06
72.9781,32.3836,2022/1/1,9:51:24,12.57,22.06
72.9792,32.3819,2022/1/1,9:51:30,12.57,22.06
72.9803,32.3802,2022/1/1,9:51:36,12.57,22.06
72.9812,32.3784,2022/1/1,9:51:42,12.57,22.06
72.9821,32.3766,2022/1/1,9:51:48,12.57,22.06
72.9829,32.3747,2022/1/1,9:51:54,12.57,22.06
72.9836,32.3728,2022/1/1,9:52:0,12.57,22.06
72.9843,32.3709,2022/1/1,9:52:6,12.57,22.06
72.9851,32.369,2022/1/1,9:52:12,12.57,22.06
72.986,32.3671,2022/1/1,9:52:18,12.57,22.06
72.9869,32.3653,2022/1/1,9:52:24,12.57,22.06
72.988,32.3636,2022/1/1,9:52:30,12.57,22.06
72.9891,32.3618,2022/1/1,9:52:36,12.57,22.06
72.9903,32.3601,2022/1/1,9:52:42,12.57,22.06
72.9917,32.3585,2022/1/1,9:52:48,12.57,22.06
72.993,32.3569,2022/1/1,9:52:54,12.57,22.06
72.9945,32.3554,2022/1/1,9:53:0,12.57,22.06
72.9959,32.3539,2022/1/1,9:53:6,12.57,22.06
72.9974,32.3523,2022/1/1,9:53:12,12.57,22.06
72.9989,32.3508,2022/1/1,9:53:18,12.57,22.06
73.0004,32.3492,2022/1/1,9:53:24,12.57,22.06
73.0018,32.3477,2022/1/1,9:53:30,12.57,22.06
73.0032,32.3462,2022/1/1,9:53:36,12.57,22.06
73.0046,32.3445,2022/1/1,9:53:42,12.57,22.06
73.0059,32.3429,2022/1/1,9:53:48,12.57,22.06
73.0072,32.3412,2022/1/1,9:53:54,12.57,22.06
73.0084,32.3395,2022/1/1,9:54:0,12.57,22.06
73.0095,32.3377,2022/1/1,9:54:6,12.57,22.06
73.0106,32.3359,2022/1/1,9:54:12,12.57,22.06
73.0117,32.3341,2022/1/1,9:54:18,12.57,22.06
73.0127,32.3323,2022/1/1,9:54:24,12.57,22.06
73.0138,32.3305,2022/1/1,9:54:30,12.57,22.06
73.0149,32.3287,2022/1/1,9:54:36,12.57,22.06
73.0159,32.3269,2022/1/1,9:54:42,12.57,22.06
73.0169,32.3251,2022/1/1,9:54:48,12.57,22.06
73.0178,32.3233,2022/1/1,9:54:54,12.57,22.06
73.0186,32.3215,2022/1/1,9:55:0,12.57,22.06
73.0193,32.3199,2022/1/1,9:55:6,12.57,22.06
73.02,32.3182,2022/1/1,9:55:12,12.57,22.06
73.0208,32.3166,2022/1/1,9:55:18,12.57,22.06
73.0217,32.3149,2022/1/1,9:55:24,12.57,22.06
73.0227,32.3133,2022/1/1,9:55:30,12.57,22.06
73.0238,32.3114,2022/1/1,9:55:37,12.57,22.06
73.0248,32.3098,2022/1/1,9:55:43,12.57,22.06
73.0257,32.3081,2022/1/1,9:55:49,12.57,22.06
73.0266,32.3064,2022/1/1,9:55:55,12.57,22.06
73.0273,32.3046,2022/1/1,9:56:1,12.57,22.06
73.0278,32.3027,2022/1/1,9:56:7,12.57,22.06
73.0281,32.3008,2022/1/1,9:56:13,12.57,22.06
73.0283,32.2989,2022/1/1,9:56:19,12.57,22.06
73.0287,32.2971,2022/1/1,9:56:25,12.57,22.06
73.0291,32.2952,2022/1/1,9:56:31,12.57,22.06
73.0296,32.2933,2022/1/1,9:56:37,12.57,22.06
73.03,32.2914,2022/1/1,9:56:43,12.57,22.06
73.0305,32.2896,2022/1/1,9:56:49,12.57,22.06
73.031,32.2877,2022/1/1,9:56:55,12.57,22.06
73.0313,32.2857,2022/1/1,9:57:1,12.57,22.06
73.0314,32.2838,2022/1/1,9:57:7,12.57,22.06
73.0314,32.2818,2022/1/1,9:57:13,12.57,22.06
73.0314,32.2799,2022/1/1,9:57:19,12.57,22.06
73.0314,32.2779,2022/1/1,9:57:25,12.57,22.06
73.0313,32.2759,2022/1/1,9:57:31,12.57,22.06
73.0313,32.2738,2022/1/1,9:57:37,12.57,22.06
73.0314,32.2718,2022/1/1,9:57:43,12.57,22.06
73.0315,32.2698,2022/1/1,9:57:49,12.57,22.06
73.0316,32.2678,2022/1/1,9:57:55,12.57,22.06
73.0316,32.2658,2022/1/1,9:58:1,12.57,22.06
73.0317,32.2639,2022/1/1,9:58:7,12.57,22.06
73.0317,32.2619,2022/1/1,9:58:13,12.57,22.06
73.0315,32.2599,2022/1/1,9:58:19,12.57,22.06
73.0314,32.2579,2022/1/1,9:58:25,12.57,22.06
73.0314,32.2559,2022/1/1,9:58:31,12.57,22.06
73.0317,32.2539,2022/1/1,9:58:37,12.57,22.06
73.032,32.2519,2022/1/1,9:58:43,12.57,22.06
73.0322,32.2499,2022/1/1,9:58:49,12.96,21.06
73.0322,32.2479,2022/1/1,9:58:55,12.96,21.06
73.0319,32.2459,2022/1/1,9:59:1,12.96,21.06
73.0316,32.2439,2022/1/1,9:59:7,12.96,21.06
73.0315,32.2419,2022/1/1,9:59:13,12.96,21.06
73.0315,32.2399,2022/1/1,9:59:19,12.96,21.06
73.0315,32.238,2022/1/1,9:59:25,12.96,21.06
73.0315,32.2361,2022/1/1,9:59:31,12.96,21.06
73.0315,32.2342,2022/1/1,9:59:37,12.96,21.06
73.0315,32.2322,2022/1/1,9:59:43,12.96,21.06
73.0315,32.2302,2022/1/1,9:59:49,12.96,21.06
73.0315,32.2282,2022/1/1,9:59:55,12.96,21.06
73.0315,32.2263,2022/1/1,10:0:1,17.08,16.75
73.0317,32.2244,2022/1/1,10:0:7,17.08,16.75
73.0321,32.2224,2022/1/1,10:0:13,17.08,16.75
73.0326,32.2205,2022/1/1,10:0:19,17.08,16.75
73.0334,32.2186,2022/1/1,10:0:25,17.08,16.75
73.034,32.2168,2022/1/1,10:0:31,17.08,16.75
73.0345,32.2148,2022/1/1,10:0:37,17.08,16.75
73.0348,32.2129,2022/1/1,10:0:43,17.08,16.75
73.035,32.211,2022/1/1,10:0:49,17.08,16.75
73.0351,32.209,2022/1/1,10:0:55,17.08,16.75
73.0351,32.207,2022/1/1,10:1:1,17.08,16.75
73.0352,32.2051,2022/1/1,10:1:7,17.08,16.75
73.0352,32.2031,2022/1/1,10:1:13,17.08,16.75
73.0352,32.2011,2022/1/1,10:1:19,17.08,16.75
73.0353,32.1991,2022/1/1,10:1:25,17.08,16.75
73.0354,32.1971,2022/1/1,10:1:31,17.08,16.75
73.0356,32.1948,2022/1/1,10:1:38,17.08,16.75
73.036,32.1929,2022/1/1,10:1:44,17.08,16.75
73.0364,32.191,2022/1/1,10:1:50,17.08,16.75
73.0369,32.1892,2022/1/1,10:1:56,17.08,16.75
73.0375,32.1874,2022/1/1,10:2:2,17.08,16.75
73.0382,32.1855,2022/1/1,10:2:8,17.08,16.75
73.039,32.1837,2022/1/1,10:2:14,17.08,16.75
73.0399,32.182,2022/1/1,10:2:20,17.08,16.75
73.0408,32.1802,2022/1/1,10:2:26,17.08,16.75
73.0419,32.1785,2022/1/1,10:2:32,17.08,16.75
73.043,32.1769,2022/1/1,10:2:38,17.08,16.75
73.044,32.1752,2022/1/1,10:2:44,17.08,16.75
73.0449,32.1734,2022/1/1,10:2:50,17.08,16.75
73.0459,32.1717,2022/1/1,10:2:56,17.08,16.75
73.0467,32.1699,2022/1/1,10:3:2,17.08,16.75
73.0474,32.168,2022/1/1,10:3:8,17.08,16.75
73.0481,32.1662,2022/1/1,10:3:14,17.08,16.75
73.0488,32.1643,2022/1/1,10:3:20,17.08,16.75
73.0495,32.1625,2022/1/1,10:3:26,17.08,16.75
73.0502,32.1607,2022/1/1,10:3:32,17.08,16.75
73.0509,32.1589,2022/1/1,10:3:38,17.08,16.75
73.0516,32.1571,2022/1/1,10:3:44,17.08,16.75
73.0523,32.1553,2022/1/1,10:3:50,17.08,16.75
73.053,32.1535,2022/1/1,10:3:56,17.08,16.75
73.0539,32.1518,2022/1/1,10:4:2,17.08,16.75
73.0548,32.15,2022/1/1,10:4:8,17.08,16.75
73.0559,32.1483,2022/1/1,10:4:14,17.08,16.75
73.057,32.1466,2022/1/1,10:4:20,17.08,16.75
73.0581,32.1449,2022/1/1,10:4:26,17.08,16.75
73.0593,32.1432,2022/1/1,10:4:32,17.08,16.75
73.0603,32.1415,2022/1/1,10:4:38,17.08,16.75
73.0612,32.1397,2022/1/1,10:4:44,17.08,16.75
73.0618,32.1378,2022/1/1,10:4:50,17.08,16.75
73.0623,32.1358,2022/1/1,10:4:56,17.08,16.75
73.0625,32.1338,2022/1/1,10:5:2,17.08,16.75
73.0626,32.1318,2022/1/1,10:5:8,17.08,16.75
73.0625,32.1299,2022/1/1,10:5:14,17.08,16.75
73.0626,32.128,2022/1/1,10:5:20,17.08,16.75
73.0626,32.1262,2022/1/1,10:5:26,17.08,16.75
73.0628,32.1243,2022/1/1,10:5:32,17.08,16.75
73.063,32.1224,2022/1/1,10:5:38,17.08,16.75
73.0633,32.1206,2022/1/1,10:5:44,17.08,16.75
73.0636,32.1187,2022/1/1,10:5:50,17.08,16.75
73.064,32.1168,2022/1/1,10:5:56,17.08,16.75
73.0644,32.1149,2022/1/1,10:6:2,17.08,16.75
73.0649,32.1129,2022/1/1,10:6:8,17.08,16.75
73.0655,32.111,2022/1/1,10:6:14,17.08,16.75
73.0661,32.1091,2022/1/1,10:6:20,17.08,16.75
73.0666,32.1075,2022/1/1,10:6:26,17.08,16.75
73.0668,32.1069,2022/1/1,10:7:14,17.08,16.75
73.0668,32.1069,2022/1/1,10:7:20,17.08,16.75
73.0668,32.107,2022/1/1,10:7:26,17.08,16.75
73.0668,32.107,2022/1/1,10:7:32,17.08,16.75
73.0668,32.107,2022/1/1,10:7:38,17.08,16.75
73.0668,32.107,2022/1/1,10:7:45,17.08,16.75
73.0668,32.107,2022/1/1,10:7:51,17.08,16.75
73.0668,32.107,2022/1/1,10:7:57,17.08,16.75
73.0668,32.107,2022/1/1,10:8:3,17.08,16.75
73.0668,32.107,2022/1/1,10:8:9,17.08,16.75
73.0668,32.107,2022/1/1,10:8:15,17.08,16.75
73.0668,32.107,2022/1/1,10:8:21,17.08,16.75
73.0668,32.107,2022/1/1,10:8:27,17.08,16.75
73.0668,32.107,2022/1/1,10:8:33,17.08,16.75
73.0668,32.107,2022/1/1,10:8:39,17.08,16.75
73.0668,32.107,2022/1/1,10:8:45,17.08,16.75
73.0668,32.107,2022/1/1,10:8:51,17.08,16.75
73.0668,32.107,2022/1/1,10:8:57,17.08,16.75
73.0668,32.107,2022/1/1,10:9:3,17.08,16.75
73.0668,32.107,2022/1/1,10:9:9,17.08,16.75
73.0668,32.1071,2022/1/1,10:9:15,17.08,16.75
73.0668,32.1069,2022/1/1,10:9:21,17.08,16.75
73.067,32.1063,2022/1/1,10:9:27,17.08,16.75
73.0672,32.1054,2022/1/1,10:9:33,17.08,16.75
73.0675,32.1043,2022/1/1,10:9:39,17.08,16.75
73.0679,32.103,2022/1/1,10:9:45,17.08,16.75
73.0683,32.1016,2022/1/1,10:9:51,17.08,16.75
73.0688,32.1001,2022/1/1,10:9:57,17.08,16.75
73.0692,32.0985,2022/1/1,10:10:3,17.08,16.75
73.0697,32.0968,2022/1/1,10:10:9,17.08,16.75
73.0702,32.0951,2022/1/1,10:10:15,17.08,16.75
73.0707,32.0934,2022/1/1,10:10:21,17.08,16.75
73.0712,32.0917,2022/1/1,10:10:27,17.08,16.75
73.0717,32.0899,2022/1/1,10:10:33,17.08,16.75
73.0722,32.0881,2022/1/1,10:10:39,17.08,16.75
73.0726,32.0863,2022/1/1,10:10:45,17.08,16.75
73.073,32.0845,2022/1/1,10:10:51,17.08,16.75
73.0733,32.0827,2022/1/1,10:10:57,17.08,16.75
73.0735,32.0808,2022/1/1,10:11:3,17.08,16.75
73.0738,32.0789,2022/1/1,10:11:9,17.08,16.75
73.074,32.077,2022/1/1,10:11:15,17.08,16.75
73.0743,32.0752,2022/1/1,10:11:21,17.08,16.75
73.0746,32.0733,2022/1/1,10:11:27,17.08,16.75
73.0748,32.0714,2022/1/1,10:11:33,17.08,16.75
73.0751,32.0696,2022/1/1,10:11:39,17.08,16.75
73.0753,32.0679,2022/1/1,10:11:45,17.08,16.75
73.0756,32.0661,2022/1/1,10:11:51,17.08,16.75
73.0758,32.0643,2022/1/1,10:11:57,17.08,16.75
73.076,32.0625,2022/1/1,10:12:3,17.08,16.75
73.0763,32.0607,2022/1/1,10:12:9,17.08,16.75
73.0765,32.0588,2022/1/1,10:12:15,17.08,16.75
73.0768,32.057,2022/1/1,10:12:21,17.08,16.75
73.077,32.0552,2022/1/1,10:12:27,17.08,16.75
73.0773,32.0534,2022/1/1,10:12:33,17.08,16.75
73.0776,32.0516,2022/1/1,10:12:39,17.08,16.75
73.0779,32.0498,2022/1/1,10:12:45,17.08,16.75
73.0784,32.048,2022/1/1,10:12:51,17.08,16.75
73.0789,32.0462,2022/1/1,10:12:57,17.08,16.75
73.0795,32.0444,2022/1/1,10:13:3,17.08,16.75
73.0802,32.0426,2022/1/1,10:13:9,17.08,16.75
73.0809,32.0408,2022/1/1,10:13:15,17.08,16.75
73.0817,32.0391,2022/1/1,10:13:21,17.08,16.75
73.0826,32.0375,2022/1/1,10:13:27,17.08,16.75
73.0834,32.0358,2022/1/1,10:13:33,17.08,16.75
73.0842,32.034,2022/1/1,10:13:39,17.08,16.75
73.0851,32.0323,2022/1/1,10:13:45,17.08,16.75
73.086,32.0303,2022/1/1,10:13:52,17.08,16.75
73.0869,32.0286,2022/1/1,10:13:58,17.08,16.75
73.0877,32.0268,2022/1/1,10:14:4,17.08,16.75
73.0885,32.0251,2022/1/1,10:14:10,17.08,16.75
73.0894,32.0233,2022/1/1,10:14:16,17.08,16.75
73.0902,32.0216,2022/1/1,10:14:22,17.08,16.75
73.091,32.0199,2022/1/1,10:14:28,17.08,16.75
73.0919,32.0182,2022/1/1,10:14:34,17.08,16.75
73.0928,32.0165,2022/1/1,10:14:40,17.08,16.75
73.0937,32.0149,2022/1/1,10:14:46,17.08,16.75
73.0946,32.0132,2022/1/1,10:14:52,17.08,16.75
73.0956,32.0116,2022/1/1,10:14:58,17.08,16.75
73.0966,32.01,2022/1/1,10:15:4,17.08,16.75
73.0976,32.0084,2022/1/1,10:15:10,17.08,16.75
73.0987,32.0067,2022/1/1,10:15:16,17.08,16.75
73.0998,32.0052,2022/1/1,10:15:22,17.08,16.75
73.1008,32.0037,2022/1/1,10:15:28,17.08,16.75
73.1017,32.0021,2022/1/1,10:15:34,17.08,16.75
73.1026,32.0005,2022/1/1,10:15:40,17.08,16.75
73.1034,31.9988,2022/1/1,10:15:46,17.08,16.75
73.104,31.9971,2022/1/1,10:15:52,17.08,16.75
73.1045,31.9953,2022/1/1,10:15:58,17.08,16.75
73.1049,31.9936,2022/1/1,10:16:4,17.08,16.75
73.1052,31.9917,2022/1/1,10:16:10,17.08,16.75
73.1054,31.99,2022/1/1,10:16:16,17.08,16.75
73.1055,31.9882,2022/1/1,10:16:22,17.08,16.75
73.1057,31.9864,2022/1/1,10:16:28,17.08,16.75
73.106,31.9846,2022/1/1,10:16:34,17.08,16.75
73.1065,31.9828,2022/1/1,10:16:40,17.08,16.75
73.107,31.9811,2022/1/1,10:16:46,17.08,16.75
73.1076,31.9794,2022/1/1,10:16:52,17.08,16.75
73.1083,31.9777,2022/1/1,10:16:58,17.08,16.75
73.1092,31.9761,2022/1/1,10:17:4,17.08,16.75
73.1101,31.9745,2022/1/1,10:17:10,17.08,16.75
73.111,31.973,2022/1/1,10:17:16,17.08,16.75
73.112,31.9715,2022/1/1,10:17:22,17.08,16.75
73.113,31.9699,2022/1/1,10:17:28,17.08,16.75
73.114,31.9683,2022/1/1,10:17:34,17.08,16.75
73.115,31.9668,2022/1/1,10:17:40,17.08,16.75
73.1162,31.9653,2022/1/1,10:17:46,17.08,16.75
73.1175,31.9639,2022/1/1,10:17:52,17.08,16.75
73.1188,31.9625,2022/1/1,10:17:58,17.08,16.75
73.1203,31.9611,2022/1/1,10:18:4,17.08,16.75
73.1218,31.9598,2022/1/1,10:18:10,17.08,16.75
73.1235,31.9586,2022/1/1,10:18:16,17.08,16.75
73.1252,31.9575,2022/1/1,10:18:22,17.08,16.75
73.127,31.9564,2022/1/1,10:18:28,17.08,16.75
73.1288,31.9554,2022/1/1,10:18:34,17.08,16.75
73.1307,31.9545,2022/1/1,10:18:40,17.08,16.75
73.1326,31.9536,2022/1/1,10:18:46,17.08,16.75
73.1346,31.9527,2022/1/1,10:18:52,17.08,16.75
73.1365,31.9518,2022/1/1,10:18:58,17.08,16.75
73.1385,31.9508,2022/1/1,10:19:4,17.08,16.75
73.1401,31.9495,2022/1/1,10:19:10,17.08,16.75
73.1417,31.9482,2022/1/1,10:19:16,17.08,16.75
73.1434,31.9471,2022/1/1,10:19:22,17.08,16.75
73.1454,31.9464,2022/1/1,10:19:28,17.08,16.75
73.1475,31.9458,2022/1/1,10:19:34,17.08,16.75
73.1496,31.9453,2022/1/1,10:19:40,17.08,16.75
73.1516,31.9448,2022/1/1,10:19:46,17.08,16.75
73.154,31.9442,2022/1/1,10:19:53,17.08,16.75
73.1561,31.9437,2022/1/1,10:19:59,17.08,16.75
73.1581,31.9432,2022/1/1,10:20:5,17.08,16.75
73.1602,31.9426,2022/1/1,10:20:11,17.08,16.75
73.1623,31.9421,2022/1/1,10:20:17,17.08,16.75
73.1644,31.9415,2022/1/1,10:20:23,17.08,16.75
73.1665,31.941,2022/1/1,10:20:29,17.08,16.75
73.1686,31.9405,2022/1/1,10:20:35,17.08,16.75
73.1708,31.94,2022/1/1,10:20:41,17.08,16.75
73.1729,31.9394,2022/1/1,10:20:47,17.08,16.75
73.175,31.939,2022/1/1,10:20:53,17.08,16.75
73.1772,31.9387,2022/1/1,10:20:59,17.08,16.75
73.1794,31.9386,2022/1/1,10:21:5,17.08,16.75
73.1816,31.9384,2022/1/1,10:21:11,17.08,16.75
73.1838,31.9382,2022/1/1,10:21:17,17.08,16.75
73.186,31.938,2022/1/1,10:21:23,17.08,16.75
73.1883,31.9378,2022/1/1,10:21:29,17.08,16.75
73.1905,31.9376,2022/1/1,10:21:35,17.08,16.75
73.1927,31.9374,2022/1/1,10:21:41,17.08,16.75
73.1949,31.9373,2022/1/1,10:21:47,17.08,16.75
73.1971,31.9371,2022/1/1,10:21:53,17.08,16.75
73.1994,31.9369,2022/1/1,10:21:59,17.08,16.75
73.2016,31.9367,2022/1/1,10:22:5,17.08,16.75
73.2037,31.9365,2022/1/1,10:22:11,17.08,16.75
73.2058,31.9363,2022/1/1,10:22:17,17.08,16.75
73.208,31.9361,2022/1/1,10:22:23,17.08,16.75
73.2102,31.9359,2022/1/1,10:22:29,17.08,16.75
73.2124,31.9358,2022/1/1,10:22:35,17.08,16.75
73.2146,31.9356,2022/1/1,10:22:41,17.08,16.75
73.2167,31.9354,2022/1/1,10:22:47,17.08,16.75
73.2188,31.9352,2022/1/1,10:22:53,17.08,16.75
73.2209,31.9351,2022/1/1,10:22:59,17.08,16.75
73.2231,31.9349,2022/1/1,10:23:5,17.08,16.75
73.2253,31.9347,2022/1/1,10:23:11,17.08,16.75
73.2276,31.9345,2022/1/1,10:23:17,17.08,16.75
73.2298,31.9343,2022/1/1,10:23:23,17.08,16.75
73.2321,31.9341,2022/1/1,10:23:29,17.08,16.75
73.2343,31.9339,2022/1/1,10:23:35,17.08,16.75
73.2366,31.9337,2022/1/1,10:23:41,17.08,16.75
73.2389,31.9336,2022/1/1,10:23:47,17.08,16.75
73.2411,31.9334,2022/1/1,10:23:53,17.08,16.75
73.2434,31.9332,2022/1/1,10:23:59,17.08,16.75
73.2457,31.933,2022/1/1,10:24:5,17.08,16.75
73.2479,31.9328,2022/1/1,10:24:11,17.08,16.75
73.2501,31.9326,2022/1/1,10:24:17,17.08,16.75
73.2524,31.9324,2022/1/1,10:24:23,17.08,16.75
73.2546,31.9322,2022/1/1,10:24:29,17.08,16.75
73.2568,31.9321,2022/1/1,10:24:35,17.08,16.75
73.2591,31.932,2022/1/1,10:24:41,17.08,16.75
73.2613,31.9318,2022/1/1,10:24:47,17.08,16.75
73.2635,31.9316,2022/1/1,10:24:53,17.08,16.75
73.2657,31.9313,2022/1/1,10:24:59,17.08,16.75
73.2679,31.9311,2022/1/1,10:25:5,17.08,16.75
73.2702,31.9309,2022/1/1,10:25:11,17.08,16.75
73.2724,31.9307,2022/1/1,10:25:17,17.08,16.75
73.2747,31.9305,2022/1/1,10:25:23,17.08,16.75
73.2769,31.9303,2022/1/1,10:25:29,17.08,16.75
73.2792,31.9302,2022/1/1,10:25:35,17.08,16.75
73.2814,31.9302,2022/1/1,10:25:41,17.08,16.75
73.2837,31.9301,2022/1/1,10:25:47,17.08,16.75
73.2859,31.9301,2022/1/1,10:25:53,17.08,16.75
73.2882,31.93,2022/1/1,10:25:59,17.08,16.75
73.2908,31.93,2022/1/1,10:26:6,17.08,16.75
73.2931,31.9299,2022/1/1,10:26:12,17.08,16.75
73.2955,31.9299,2022/1/1,10:26:18,17.08,16.75
73.2978,31.9299,2022/1/1,10:26:24,17.08,16.75
73.3001,31.9298,2022/1/1,10:26:30,17.08,16.75
73.3024,31.9298,2022/1/1,10:26:36,17.08,16.75
73.3047,31.9296,2022/1/1,10:26:42,17.08,16.75
73.307,31.9294,2022/1/1,10:26:48,17.08,16.75
73.3093,31.9289,2022/1/1,10:26:54,17.08,16.75
73.3115,31.9284,2022/1/1,10:27:0,17.08,16.75
73.3137,31.9278,2022/1/1,10:27:6,17.08,16.75
73.3159,31.9272,2022/1/1,10:27:12,17.08,16.75
73.3181,31.9267,2022/1/1,10:27:18,17.08,16.75
73.3203,31.9261,2022/1/1,10:27:24,17.08,16.75
73.3225,31.9255,2022/1/1,10:27:30,17.08,16.75
73.3247,31.925,2022/1/1,10:27:36,17.08,16.75
73.3269,31.9245,2022/1/1,10:27:42,17.08,16.75
73.3292,31.9241,2022/1/1,10:27:48,17.08,16.75
73.3314,31.9238,2022/1/1,10:27:54,17.08,16.75
73.3337,31.9235,2022/1/1,10:28:0,17.08,16.75
73.336,31.9234,2022/1/1,10:28:6,17.08,16.75
73.3382,31.9233,2022/1/1,10:28:12,17.08,16.75
73.3405,31.9232,2022/1/1,10:28:18,17.08,16.75
73.3427,31.9232,2022/1/1,10:28:24,17.08,16.75
73.345,31.9231,2022/1/1,10:28:30,17.08,16.75
73.3473,31.923,2022/1/1,10:28:36,17.08,16.75
73.3496,31.923,2022/1/1,10:28:42,17.08,16.75
73.3518,31.9229,2022/1/1,10:28:48,17.08,16.75
73.354,31.9226,2022/1/1,10:28:54,17.08,16.75
73.3562,31.9223,2022/1/1,10:29:0,17.08,16.75
73.3584,31.9219,2022/1/1,10:29:6,17.08,16.75
73.3606,31.9216,2022/1/1,10:29:12,17.08,16.75
